asset,type,location,W4_terrain_risk,W7_centrality_rank,lake_hit,landslide_hit,debris_hit,notes
shelter,W3 shelter,,low,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,low,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,low,,N,Y,N,within 100 m of landslide
shelter,W3 shelter,,high,,N,Y,N,within 100 m of landslide
Guangfu_Station,W8 Guangfu (critical_infra),Ąú´_¤ő¨®Ż¸,,,N,Y,N,within 100 m of landslide; priority=2
Guangfu_Elementary,W8 Guangfu (shelter),Ąú´_°ę¤p,,,N,Y,N,within 100 m of landslide; priority=1
Guangfu_Township_Office,W8 Guangfu (shelter),Ąú´_¶m¤˝©Ň,,,N,Y,N,within 100 m of landslide; priority=1
Foxu_Debris_Zone,W8 Guangfu (critical_infra),¦ňŻŞµó¨Iżn°Ď¤¤¤ß,,,N,Y,N,within 100 m of landslide; priority=3
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,medium,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,low,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
shelter,W3 shelter,,high,,N,N,N,
649286213,W7 bottleneck,,,1.0,N,N,N,
649286214,W7 bottleneck,,,2.0,N,N,N,
929963021,W7 bottleneck,,,4.0,N,N,N,
1074772659,W7 bottleneck,,,5.0,N,N,N,
1061487893,W7 bottleneck,,,3.0,N,N,N,
Mataian_Hwy9_Bridge,W8 Guangfu (bridge),Ąx9˝u°¨¤Óľb·Ëľô,,,N,N,N,priority=1
